id,Synthesizable,Material ID,Formula,Crystal System,Space Group Symbol,Space Group Number,Sites,Energy Above Hull,Formation Energy,Predicted Stable,Volume,Density,Band Gap,Is Gap Direct,Is Metal,Magnetic Ordering,Total Magnetization,"Bulk Modulus, Voigt","Bulk Modulus, Reuss","Bulk Modulus, VRH","Shear Modulus, Voigt","Shear Modulus, Reuss","Shear Modulus, VRH",Elastic Anisotropy,Weighted Surface Energy,Surface Anisotropy,Shape Factor,Work Function,Piezoelectric Modulus,Total Dielectric Constant,Ionic Dielectric Constant,Static Dielectric Constant
188,False,mp-697133,Cs2CaH4,Tetragonal,I4/mmm,139,7,0.0,-0.4416755450000015,True,164.2940837569623,3.132403541370342,3.0097,False,False,NM,0.0,,,,,,,0.348,,,,,,8.902740073333332,5.706750646666667,
189,False,mp-947,Au2S,Cubic,Pn-3m,224,6,0.0,-0.11802120760416794,True,146.69522383506134,9.644302410870814,1.9091,True,False,NM,0.0,,,,,,,0.32,,,,,,7.154380066666664,0.19153776666666664,
190,False,mp-19378,CrAgO2,Trigonal,R-3m,166,4,0.0,-1.6825837441666653,True,47.9865802322794,6.6392764695215885,1.6634000000000007,False,False,FM,3.0000001,,,,,,,,,,,,,10.155313976674258,3.0421734533409235,
191,False,mp-7233,La2SeO2,Trigonal,P-3m1,164,5,0.0,-3.489723551468752,True,103.64523915760147,6.22862512961434,2.4067,False,False,NM,0.0,,,,,,,,,,,,,16.758921036118775,11.315457149452106,
192,False,mp-24204,CaHI,Tetragonal,P4/nmm,129,6,0.0,-1.316824648749999,True,151.23982087527645,3.688904641710703,3.5271000000000003,False,False,NM,0.0,,,,,,,,,,,,,7.82517538,3.72452737,
193,False,mp-11327,Rb2Se,Cubic,Fm-3m,225,3,0.0,-1.2072880491145828,True,130.79024531122957,3.1727244289816974,1.7968,False,False,NM,0.0,,,,,,,0.109,,,,,,6.7940622396443855,3.479402959775355,
194,False,mp-7958,KLaO2,Trigonal,R-3m,166,4,0.0,-3.0024115518125,True,74.12803015588618,4.704259250354719,3.8596000000000004,True,False,NM,0.0,,,,,,,,,,,,,20.24702564333522,16.580532710001886,
195,False,mp-5693,NaCrS2,Trigonal,R-3m,166,4,0.0,-1.1918627540948261,True,71.22486759498263,3.2433522661926566,0.9908999999999994,False,False,FM,2.9999998,,,,,,,0.688,,,,,,13.525611063360763,4.971076250027428,
196,False,mp-27726,SO2,Orthorhombic,Aea2,41,6,0.0,-1.071398687604166,True,104.41966208548168,2.0375557731217753,2.8367999999999998,False,False,NM,0.0,,,,,,,1.402,,,,,0.1452696441359829,5.236407387126257,3.0646152504593105,
197,False,mp-578610,NaMoO2,Trigonal,R-3m,166,4,0.0,-1.886018084094827,True,47.2610994069084,5.302940234159042,2.3804999999999996,False,False,FM,3.0,,,,,,,,,,,,,9.585083603389016,5.51991370672235,
198,False,mp-10969,CdCN2,Trigonal,R-3m,166,4,0.0,-0.07085422937500052,True,53.243859006231816,4.754058841630003,2.3076,False,False,NM,0.0,,,,,,,1.367,,,,,,13.123269320012332,8.672809756679,
199,False,mp-7972,RbLaO2,Trigonal,R-3m,166,4,0.0,-2.9587612468749995,True,78.86248868556612,5.39820445582802,3.5220000000000002,True,False,NM,0.0,,,,,,,,,,,,,21.696391226426872,17.94604253642687,
200,False,mp-22939,BiClO,Tetragonal,P4/nmm,129,6,0.0,-1.7108279158333328,True,113.58578538575841,7.614664760301017,2.5681000000000003,False,False,NM,0.0,,,,,,,11.37,,,,,,48.954246273333325,43.293589139999995,
201,False,mp-626620,RbHO,Orthorhombic,Cmc2_1,36,6,0.0,-1.5111098420833322,True,93.34823255691279,3.645788863148711,3.3341000000000003,True,False,NM,0.0,,,,,,,0.395,,,,,0.4541399999999999,24.533483676666666,21.912049203333336,
202,False,mp-13277,BaLiP,Hexagonal,P6_3/mmc,194,6,0.0,-0.9094072093253972,True,155.10607242231285,3.75221662641956,0.9631000000000003,True,False,NM,0.0,,,,,,,0.088,,,,,,29.72374949666667,20.935747503333335,
203,False,mp-1018737,KMgP,Tetragonal,P4/nmm,129,6,0.0,-0.6289962922976192,True,149.25533260165312,2.0999825696036076,1.6589,False,False,NM,0.0,,,,,,,,,,,,,11.58977668,5.549117169999999,
204,False,mp-4524,ZnGeP2,Tetragonal,I-42d,122,8,0.0,-0.2751048914880947,True,158.9073890850488,4.179818738428334,1.1782000000000004,False,False,NM,0.0,,,,,,,0.452,,,,,0.030192689289964287,13.730712368164212,1.4519104532544833,
205,False,mp-6949,InF3,Trigonal,R-3c,167,8,0.0,-2.7649092743749994,True,115.11001891853095,4.957041087807601,4.0226,False,False,NM,0.0,,,,,,,,,,,,,6.102359677039959,3.82718523369151,
206,False,mp-1153,Li2S,Cubic,Fm-3m,225,3,0.0,-1.5254926603819439,True,45.579160174025624,1.6739401999019223,3.3862000000000005,False,False,NM,0.0,,,,,,,0.009,,,,,,7.422140673288237,3.5579684366205413,
207,False,mp-2784,Na2Te,Cubic,Fm-3m,225,3,0.0,-1.1278026200000018,True,95.90002973074063,3.0055841040984324,2.0282,True,False,NM,0.0,,,,,,,0.026,,,,,,7.884923626711653,3.5623814433551892,
208,False,mp-736,Li3P,Hexagonal,P6_3/mmc,194,8,0.0,-0.8093607869940476,True,116.35462957137251,1.4784207064425061,0.6996000000000002,False,False,NM,0.0,,,,,,,0.427,,,,,,11.410247835620714,4.536084373491154,
209,False,mp-8188,KScO2,Trigonal,R-3m,166,4,0.0,-3.090984386812499,True,54.885622347634005,3.511130091629651,3.6240999999999994,False,False,NM,0.0,,,,,,,0.642,,,,,,18.90612635314209,15.038986496475422,
210,False,mp-8348,TlSbF6,Trigonal,R-3m,166,8,0.0,-2.627806639791668,True,131.65596902052295,5.551280665031038,4.3334,False,False,NM,0.0,,,,,,,1.229,,,,,,12.656819403306834,10.3421632299735,
211,False,mp-9562,LiBeAs,Tetragonal,P4/nmm,129,6,0.0,-0.47837898361111125,True,86.07705830986724,3.50618686657558,1.0077000000000003,False,False,NM,0.0,,,,,,,1.792,,,,,,16.12053903666667,6.88968174,
212,False,mp-5878,KZnF3,Cubic,Pm-3m,221,5,0.0,-2.8150468122500003,True,66.30309275332023,4.044777029368843,3.6954000000000002,False,False,NM,0.0,,,,,,,0.022,,,,,,10.035900480000002,7.68615678,
213,False,mp-613910,BaNiF6,Trigonal,R-3m,166,8,0.0,-2.6448807993750005,True,107.75113969538981,4.777537182488796,0.4727,True,False,NM,0.0,,,,,,,,,,,,,11.898781646673,7.984025606672998,
214,False,mp-19,Te,Trigonal,P3_121,152,3,0.0,0.0,True,108.19281571621227,5.875199295688813,0.1856,False,False,NM,0.0,,,,,,,4.409,,,,,2.2004377330800575,164.2724788301944,45.85871873017502,
215,False,mp-1821,WSe2,Hexagonal,P6_3/mmc,194,6,0.0,-0.6036195060416674,True,131.12545319316163,8.65592175403535,1.4465,False,False,NM,0.0,,,,,,,83.368,,,,,,10.244209886466413,0.11110730646641355,
216,False,mp-4961,Na2HgO2,Tetragonal,I4/mmm,139,5,0.0,-1.2104522215000002,True,76.23003578649424,6.068127925222486,1.6474000000000002,False,False,NM,0.0,,,,,,,1.446,,,,,,7.198528083485677,3.5800759834856755,
217,False,mp-1182867,AlWO4,Orthorhombic,Cmmm,65,6,0.0,-2.679840881666666,True,59.466540248121035,7.674028352592433,2.9802999999999997,False,False,NM,0.0169542,,,,,,,,,,,,,20.151442235315713,15.52702899310548,
218,False,mp-571093,BaAlSiH,Trigonal,P3m1,156,4,0.0,-0.45983012531250056,True,85.61512097687623,3.7511077174063314,0.7092999999999998,False,False,NM,0.0,,,,,,,,,,,,0.5140156122142736,20.118148326640295,5.756788516640293,
219,False,mp-865427,KSrCO3F,Hexagonal,P-6m2,187,7,0.0,-2.780048338535714,True,116.57531031345,2.9304266932243848,4.1032,False,False,NM,0.0,,,,,,,,,,,,0.500695257727321,11.49652573997807,9.18636029997807,
220,False,mp-28069,Ca3AsCl3,Cubic,Pm-3m,221,7,0.0,-2.252943995714286,True,190.72247703498627,2.625158713508255,1.8439,True,False,NM,0.0,,,,,,,0.471,,,,,,11.241123970000002,6.779731129999999,
221,False,mp-24422,CaHBr,Tetragonal,P4/nmm,129,6,0.0,-1.5654780429166675,True,121.90359606998094,3.2961869626923037,4.1152,True,False,NM,0.0,,,,,,,14.023,,,,,,7.161610306666664,3.7099013133333325,
222,False,mp-841,Li2O2,Hexagonal,P6_3/mmc,194,8,0.0,-1.648018877916666,True,63.107895451231315,2.4144953737440713,1.9742999999999997,False,False,NM,0.0,,,,,,,0.552,,,,,,9.117499313347956,5.957602970014594,
223,False,mp-3056,NaTlO2,Trigonal,R-3m,166,4,0.0,-1.2404583075000026,True,53.61179233562066,8.033626613716947,0.6208,False,False,NM,1e-07,,,,,,,,,,,,,15.461027096665264,10.092192329998598,
224,False,mp-9631,AlAgO2,Hexagonal,P6_3/mmc,194,8,0.0,-2.302725737916666,True,87.85832335519181,6.30693839740901,1.4090999999999996,False,False,NM,0.0,,,,,,,5.696,,,,,,10.725074266660075,4.887411466660075,
225,False,mp-2624,AlSb,Cubic,F-43m,216,2,0.0,-0.25297548500000033,True,59.15180866014202,4.175546636123753,1.2255000000000003,False,False,NM,0.0,,,,,,,0.416,,,,,0.09824333333333339,13.325643436666676,1.3157438466666653,
226,False,mp-27703,InBrO,Orthorhombic,Pmmn,59,6,0.0,-1.691408038055555,True,132.47808183629036,5.282551075898691,1.9948,False,False,NM,0.0,,,,,,,,,,,,,7.486597766666665,3.743120106666666,
227,False,mp-4124,CaCN2,Trigonal,R-3m,166,4,0.0,-1.0711661843750004,True,58.33396811997632,2.280192324532608,3.5774,False,False,NM,0.0,,,,,,,3.622,,,,,,8.383152663356976,5.0354892366903075,
228,False,mp-24084,KH,Cubic,Fm-3m,225,2,0.0,-0.28957170124999987,True,45.63131357684779,1.4594797544514642,3.4330999999999996,True,False,NM,0.0,,,,,,,0.003,,,,,,8.320742176595665,5.598609636595669,
229,False,mp-22975,Rb2TeCl6,Cubic,Fm-3m,225,9,0.0,-1.681578633518519,True,272.0293137024736,3.120827546800409,2.6398,False,False,NM,0.0,,,,,,,0.086,,,,,,10.935910106677596,7.8205061166776355,
230,False,mp-16236,KAgSe,Tetragonal,P4/nmm,129,6,0.0,-0.8119760387534715,True,157.03071632481115,4.77817064343263,0.48219999999999996,True,False,NM,0.0,,,,,,,0.238,,,,,,18.24601704,11.16769715333333,
231,False,mp-9250,RbLiSe,Tetragonal,P4/nmm,129,6,0.0,-1.33745662939236,True,159.04830640169496,3.5783416200316043,2.3089,False,False,NM,0.0,,,,,,,,,,,,,8.974579539999999,4.87791475,
232,False,mp-5860,K2HgO2,Tetragonal,I4/mmm,139,5,0.0,-1.3370139584000014,True,106.7884172544058,4.832652372770474,2.0773,True,False,NM,0.0,,,,,,,,,,,,,6.878666243090248,3.832741309756914,
233,False,mp-7472,RbAuO2,Orthorhombic,Cmcm,63,8,0.0,-1.1340798043749993,True,173.2728540115488,6.02666313702595,1.4611,False,False,NM,0.0,,,,,,,5.538,,,,,,5.5215270933340435,1.947582996667376,
234,False,mp-13275,NaSrP,Hexagonal,P-62m,189,9,0.0,-0.9636403148809526,True,228.24213439099114,3.0902048673652276,1.2357,True,False,NM,0.0,,,,,,,,,,,,0.2716138454640298,18.46827177999928,10.60084254999928,
235,False,mp-10408,K2CN2,Monoclinic,C2/m,12,5,0.0,-0.6077258103999995,True,89.68931948665201,2.188778908730759,3.1433,True,False,NM,0.0106149,,,,,,,1.291,,,,,,7.279788346659559,4.605315683326226,
236,False,mp-28797,YHSe,Hexagonal,P-6m2,187,3,0.0,-1.6599602292708322,True,50.026080380129024,5.605506637517642,1.5072,False,False,NM,0.0,,,,,,,0.023,,,,,0.4640953899087225,14.673096466655744,5.837404919989074,
237,False,mp-20098,Ba2PbO4,Tetragonal,I4/mmm,139,7,0.0,-2.366581165714279,True,125.83651068209677,7.203059759468319,1.2232000000000003,False,False,NM,0.0,,,,,,,0.153,,,,,,36.20488806667521,31.01464450667521,
238,False,mp-7611,Li2CaGeO4,Tetragonal,I-42m,121,8,0.0,-2.602118375208333,True,90.90020994915852,3.4817825060824297,4.1135,False,False,NM,0.0,,,,,,,,,,,,1.7575299999999994,10.413889626666666,7.120014723333333,
239,False,mp-19886,ThSnPt,Cubic,F-43m,216,3,0.0,-1.1920333300000057,True,78.56960328715545,11.535955656033321,0.6738,True,False,NM,0.0,,,,,,,0.197,,,,,0.4897066666666663,27.95222060333332,2.303630923333333,
240,False,mp-4555,Ca(AsO3)2,Trigonal,P-31m,162,9,0.0,-2.22460733,True,103.84258688390635,4.572087029758825,3.3115,False,False,NM,0.0,,,,,,,,,,,,,10.65096686666516,7.023177719998494,
241,False,mp-623024,TiCdF6,Trigonal,R-3,148,8,0.0,-3.2788900110416668,True,114.35551400031169,3.982610097970301,4.3774,True,False,NM,0.0,,,,,,,5.496,,,,,,7.520502603333333,5.055518213333333,
242,False,mp-22898,KI,Cubic,Fm-3m,225,2,0.0,-1.6953124236249995,True,88.90698700144401,3.1004771845922225,3.8513,True,False,NM,0.0,,,,,,,1.27,,,,,,5.0310346065871805,1.9142443599205858,
243,False,mp-9821,RbSbF6,Trigonal,R-3,148,8,0.0,-2.909703090312499,True,125.51739941415602,4.249573400778451,4.8849,True,False,NM,0.0,,,,,,,,,,,,,5.919303743333562,3.9444942633335613,
244,False,mp-23710,MgH2,Tetragonal,P4_2/mnm,136,6,0.0,-0.2827190725000002,True,59.97280309933501,1.457555666854439,3.7097,False,False,NM,0.0,,,,,,,0.648,,,,,,10.336109383333332,6.3855002466666635,
245,False,mp-22951,BaIF,Tetragonal,P4/nmm,129,6,0.0,-3.1642716208333277,True,177.1239742090216,5.310565905908963,4.0263,True,False,NM,7e-07,,,,,,,,,,,,,10.45397147333333,6.804743753333331,
246,False,mp-5955,NaSbF6,Cubic,Fm-3m,225,8,0.0,-2.8646647357974135,True,141.361871001442,3.039349918240008,4.8892,True,False,NM,0.0,,,,,,,,,,,,,3.4682632766648354,1.735521479998172,
247,False,mp-12904,HoAgTe2,Tetragonal,P-42_1m,113,8,0.0,-1.112067171249997,True,235.9161346413421,7.432829220433802,0.8999000000000006,False,False,NM,0.0,,,,,,,,,,,,0.68695,20.124606493333335,8.87756618,
248,False,mp-8279,Ba(CdP)2,Trigonal,P-3m1,164,5,0.0,-0.5651984778571411,True,129.8405316603431,5.423798232384745,0.6835999999999998,True,False,NM,0.0,,,,,,,0.12,,,,,,24.388376983341193,11.441722203341198,
249,False,mp-7895,Rb2O2,Orthorhombic,Immm,71,4,0.0,-1.2308422024999999,True,88.54103940072844,3.8059243649929253,1.7600000000000002,False,False,NM,0.0,,,,,,,,,,,,,6.328597213333246,3.6705905733332833,
250,False,mp-24423,SrHBr,Tetragonal,P4/nmm,129,6,0.0,-1.632374942916666,True,130.98664970380585,4.273013638759492,3.8297000000000003,True,False,NM,0.0,,,,,,,,,,,,,10.24542313,6.383847160000001,
251,False,mp-1057286,CsH,Cubic,Fm-3m,225,2,0.0,-0.2522217793749988,True,65.00013874224075,3.4210452945750167,2.3475,True,False,NM,0.0,,,,,,,,,,,,,10.78337704999999,7.767607769999988,
252,False,mp-22916,NaBr,Cubic,Fm-3m,225,2,0.0,-1.8674453799999995,True,51.949789918521965,3.2889280951307467,4.0895,True,False,NM,0.0,,,,,,,0.191,,,,,,7.298129242725885,4.473558646120574,
253,False,mp-9361,RbLaS2,Trigonal,R-3m,166,4,0.0,-2.140519784375,True,123.4139264427513,3.881822452987726,2.6856999999999998,False,False,NM,0.0,,,,,,,,,,,,,13.27992145330524,8.67275064663857,
254,False,mp-29529,NaSnP,Hexagonal,P6_3mc,186,6,0.0,-0.3834682509920621,True,152.99095454013414,3.7483411397763238,0.5826000000000002,False,False,NM,0.0,,,,,,,1.123,,,,,0.5364639532158744,16.30611237333297,5.692349869999638,
255,False,mp-23251,KBr,Cubic,Fm-3m,225,2,0.0,-2.040195321875,True,71.51789670129197,2.7630562038282562,4.3224,True,False,NM,0.0,,,,,,,0.994,,,,,,4.828897389994891,2.0747777466615855,
256,False,mp-27294,Ca3AsBr3,Cubic,Pm-3m,221,7,0.0,-2.0899429460714294,True,208.78878557829066,3.4585891986416426,1.6726,True,False,NM,0.0,,,,,,,0.528,,,,,,11.419503879999999,6.409291350000003,
257,False,mp-553303,CsCu3O2,Trigonal,P-3m1,164,6,0.0,-0.8294528966666661,True,124.77345540897285,4.731709939199385,1.4572,False,False,NM,0.0,,,,,,,1.447,,,,,,9.243954546554034,4.659445350873025,
258,False,mp-665,SnSe2,Trigonal,P-3m1,164,3,0.0,-0.4238967693750008,True,82.9070527059618,5.5406012757769405,0.7018,False,False,NM,0.0,,,,,,,38.31,,,,,,23.896092006398703,9.0042721063987,
259,False,mp-5077,NaLi2Sb,Cubic,Fm-3m,225,4,0.0,-0.7055747683333333,True,78.45712262019325,3.3574293996032982,0.6796000000000002,False,False,NM,0.0,,,,,,,0.595,,,,,,17.48298960333039,8.223354503330436,
260,False,mp-7896,Cs2O2,Orthorhombic,Immm,71,4,0.0,-1.1552605474999993,True,105.42063966239483,4.690966106411125,1.6496,False,False,NM,0.0,,,,,,,,,,,,,7.8617028833333125,4.775990939999988,
261,False,mp-9570,Ca(CdP)2,Trigonal,P-3m1,164,5,0.0,-0.5474108918571424,True,112.57366457698613,4.821226034196599,0.8195999999999999,True,False,NM,0.0,,,,,,,0.091,,,,,,24.170470249970673,12.114477416637337,
262,False,mp-10623,ThSbRh,Cubic,F-43m,216,3,0.0,-1.178002269999998,True,75.43358353833311,10.053534084721216,0.7438000000000002,False,False,NM,2.7e-06,,,,,,,0.392,,,,,0.2359666666666668,27.74575827999995,7.456192749999999,
263,False,mp-546864,Y2C(NO)2,Trigonal,P-3m1,164,7,0.0,-2.4475727846428574,True,96.79611653458272,4.285916918373121,3.9661,False,False,NM,0.0,,,,,,,,,,,,,11.998314523333333,7.938874493333333,
264,False,mp-3810,Hg(AsO3)2,Trigonal,P-31m,162,9,0.0,-1.1611424402777761,True,103.82148084854546,7.140273720118076,0.7083000000000004,False,False,NM,0.0,,,,,,,,,,,,,14.478208820001077,9.343251783334408,
265,False,mp-252,BeTe,Cubic,F-43m,216,2,0.0,-0.5703619408333322,True,45.40050984281411,4.996636953414623,2.0172999999999996,False,False,NM,0.0,,,,,,,0.316,,,,,0.17114296882233396,8.498386386642004,1.0869289699773912,
266,False,mp-643279,K2H6Pt,Cubic,Fm-3m,225,9,0.0,-0.4815294355555548,True,133.8488644381673,3.4653671278540705,3.9976000000000003,False,False,NM,0.0,,,,,,,0.004,,,,,,5.944051909999999,3.2061970999999976,
267,False,mp-24292,Sr2H6Ru,Cubic,Fm-3m,225,9,0.0,-0.6912334919444447,True,109.73254399144821,4.272806178716852,2.2360999999999995,False,False,NM,0.0,,,,,,,0.235,,,,,,10.95132469,6.665149040000003,
268,False,mp-5621,NbCu3S4,Cubic,P-43m,215,8,0.0,-0.8472671887500001,True,164.67953723815498,4.1524118433614134,1.6574,False,False,NM,0.0,,,,,,,0.799,,,,,0.0034466666666666626,6.7183747933333295,0.32707051333333337,
269,False,mp-545399,NaNiIO6,Trigonal,P312,149,9,0.0,-1.0384168673754774,True,114.81056317021485,4.405288871699229,1.7121000000000002,False,False,NM,0.0,,,,,,,,,,,,0.794421401264883,9.248322799953648,4.062655829662035,
270,False,mp-10086,YSF,Tetragonal,P4/nmm,129,6,0.0,-3.332555401770835,True,97.18044711174419,4.783357557393636,1.3132000000000001,True,False,NM,0.0,,,,,,,0.102,,,,,,17.563756746666666,11.743995926666665,
271,False,mp-1550,AlP,Cubic,F-43m,216,2,0.0,-0.737248783988095,True,40.983457924417976,2.3481923106714797,1.6294000000000004,False,False,NM,0.0,,,,,,,0.518,,,,,0.0006200000000000649,10.412483389999991,2.2698645100000037,
272,False,mp-30247,Mg(HO)2,Trigonal,P-3m1,164,5,0.0,-2.0007833625000004,True,39.482893513421246,2.452761142206854,4.1796999999999995,True,False,NM,0.0,,,,,,,1.132,,,,,,7.111142526686305,4.503279330019638,
273,False,mp-999448,NaYSe2,Trigonal,R-3m,166,4,0.0,-1.99745390453125,True,101.9411470297647,4.395078823887412,1.8434,False,False,NM,0.0,,,,,,,,,,,,,14.898288053333333,8.937396013333332,
274,False,mp-1747,K2Te,Cubic,Fm-3m,225,3,0.0,-1.2220047158333334,True,136.9551271112786,2.4952208893631918,2.141,False,False,NM,0.0,,,,,,,0.0,,,,,,6.219474236520921,2.7445578265205994,
275,False,mp-1019089,KMgAs,Tetragonal,P4/nmm,129,6,0.0,-0.6617146915833336,True,160.2895460635227,2.8659872833192845,1.1621,False,False,NM,0.0,,,,,,,0.572,,,,,,12.343332969999997,5.462774466666665,
276,False,mp-1025396,NbTl3Se4,Cubic,I-43m,217,8,0.0,-0.8207629874218787,True,251.94227110221874,6.735267914865868,2.1041,True,False,NM,0.0,,,,,,,1.486,,,,,0.19552000000000005,22.39563058,14.671672199999994,
277,False,mp-23009,Ca2BrN,Trigonal,R-3m,166,4,0.0,-1.6726480546874996,True,81.78438172411364,3.534226822416866,2.4254,True,False,NM,0.0,,,,,,,,,,,,,14.364290490378684,9.406485427045354,
278,False,mp-1541,BeSe,Cubic,F-43m,216,2,0.0,-1.0293878636718743,True,34.50577300165209,4.233530574088316,2.6636999999999995,False,False,NM,0.0,,,,,,,0.341,,,,,0.19981562818706083,7.722382403305772,1.7239071133053703,
279,False,mp-149,Si,Cubic,Fd-3m,227,2,0.0,0.0,True,40.32952684741405,2.312800253345134,0.6105,False,False,NM,0.0,,,,,,,0.227,1.3273739277139247,0.046483676566591,5.080957776573802,4.727598156108368,,13.003383160000025,0.0,
280,False,mp-626151,YHO2,Monoclinic,P2_1/m,11,8,0.0,-2.887640964687499,True,88.08202105842228,4.596638813978063,4.0468,False,False,NM,0.0,,,,,,,,,,,,,63.840432366666654,60.11326772666666,
281,False,mp-1591,Al4C3,Trigonal,R-3m,166,7,0.0,-0.09127430607143035,True,79.90244024318747,2.9917522501588767,1.3154000000000003,False,False,NM,0.0,,,,,,,0.206,,,,,,17.828700309990722,9.66265737665743,
282,False,mp-1001786,LiScS2,Trigonal,R-3m,166,4,0.0,-2.011990884322916,True,71.36198036372909,2.699858092095306,1.4856999999999996,False,False,NM,0.0,,,,,,,0.62,,,,,,21.14245008333333,14.305868839999995,
283,False,mp-8276,Sr(ZnP)2,Trigonal,P-3m1,164,5,0.0,-0.8104721311904768,True,102.37357470243802,4.547961890208605,0.8285999999999998,False,False,NM,0.0,,,,,,,0.275,,,,,,19.669346459975092,8.566367843308424,
284,False,mp-7914,NaScO2,Trigonal,R-3m,166,4,0.0,-3.1334799237500004,True,46.681725470193584,3.5551752636581395,3.9799999999999995,False,False,NM,0.0,,,,,,,0.713,,,,,,17.355658733333335,13.51508324666667,
285,False,mp-1080747,ScAlCO,Hexagonal,P6_3mc,186,8,0.0,-1.8823695050000007,True,92.53008536513671,3.5873048582491176,1.2166999999999994,False,False,NM,1e-07,,,,,,,,,,,,1.9114016081048877,21.2990585013646,13.522464568786091,
286,False,mp-22964,PbClF,Tetragonal,P4/nmm,129,6,0.0,-1.9836448133333324,True,122.23316187538651,7.109075314393839,3.5519,True,False,NM,0.0,,,,,,,0.351,,,,,,67.38729919333332,62.86651606333333,
287,False,mp-23860,SrHCl,Tetragonal,P4/nmm,129,6,0.0,-1.8175622604166628,True,117.81682200616075,3.4976541512837023,4.044700000000001,False,False,NM,0.0,,,,,,,0.307,,,,,,9.760248523333333,6.25120081,
288,False,mp-1207108,BaAlGeH,Trigonal,P3m1,156,4,0.0,-0.5559276915625002,True,87.31759892995997,4.5252736413746,0.7492999999999999,False,False,NM,0.0,,,,,,,,,,,,0.557706999663252,20.824915116666666,5.778497593333334,
289,False,mp-23879,Ca(HO)2,Trigonal,P-3m1,164,5,0.0,-2.0215482794999993,True,53.49480217954681,2.2999204535077835,4.1119,True,False,NM,0.0,,,,,,,2.773,,,,,,8.480348646666668,5.832389796666667,
290,False,mp-23052,ZrIN,Orthorhombic,Pmmn,59,6,0.0,-1.6366629466666656,True,150.08224688063964,5.136777020980983,1.2172,True,False,NM,0.0,,,,,,,34.848,,,,,,16.19308409,10.328985626666666,
291,False,mp-23070,BaBrF,Tetragonal,P4/nmm,129,6,0.0,-3.45174053083333,True,154.48683646189625,5.078337568132607,4.8824,True,False,NM,0.0,,,,,,,,,,,,,9.66224997,6.4832383600000005,
292,False,mp-3614,KTaO3,Cubic,Pm-3m,221,5,0.0,-3.0690062274166685,True,63.7546200303669,6.981426041917768,2.0995,False,False,NM,0.0,,,,,,,0.378,,,,,,8.810066896666672,3.328901386666668,
293,False,mp-24721,RbH,Cubic,Fm-3m,225,2,0.0,-0.23546975937499992,True,54.22068808663736,2.648368171825792,2.9163,True,False,NM,0.0,,,,,,,0.041,,,,,,8.877960623304409,6.079212273304581,
294,False,mp-22909,ZnCl2,Tetragonal,I-42d,122,6,0.0,-1.2910119266666673,True,154.69685573005597,2.926450984350554,4.0533,True,False,NM,0.0,,,,,,,2.212,,,,,0.11219388999617137,5.197183979779338,2.3309001497797324,
295,False,mp-1080438,SrAgTeF,Tetragonal,P4/nmm,129,8,0.0,-2.160748766458333,True,188.27367349055643,6.034281461051804,1.2846999999999995,True,False,NM,0.0025533,,,,,,,,,,,,,15.605032396666667,9.333433923333333,
296,False,mp-2068,RhF3,Trigonal,R-3c,167,8,0.0,-1.7764090943749995,True,93.24210571822658,5.695310568602026,0.8625999999999999,False,False,NM,0.0,,,,,,,4.577,,,,,,9.672385226797418,1.0672811300193163,
297,False,mp-27193,RbIO3,Trigonal,R3m,160,5,0.0,-1.3800771659999966,True,92.30058405320739,4.684210199306742,2.8369,True,False,NM,0.0,,,,,,,,,,,,1.0901809142584604,8.74922013000486,5.359182760004859,
298,False,mp-23856,LiHO,Tetragonal,P4/nmm,129,6,0.0,-1.777478480694444,True,52.04577265552795,1.5281607754552433,4.0057,True,False,NM,0.0,,,,,,,11.815,,,,,,5.197623373333332,2.9570220233333324,
299,False,mp-16763,KYTe2,Trigonal,R-3m,166,4,0.0,-1.6025694026458348,True,142.92997494795227,4.452008487302704,1.2981000000000003,False,False,NM,0.0,,,,,,,,,,,,,13.637530366583734,7.1007474932504016,
300,False,mp-558749,RbMnF3,Cubic,Pm-3m,221,5,0.0,-3.0149069225862006,True,75.81974583115912,4.323308649455128,2.9436999999999998,False,False,FM,5.0000009,,,,,,,,,,,,,9.062099983333333,6.730720003333335,
301,False,mp-13312,ScTlS2,Hexagonal,P6_3/mmc,194,8,0.0,-1.6159478783333245,True,186.21082110984122,5.59073709680138,0.9331000000000005,False,False,NM,0.0,,,,,,,0.084,,,,,,30.83532505332799,22.186077793327986,
302,False,mp-22946,CrClO,Orthorhombic,Pmmn,59,6,0.0,-2.022545195833333,True,98.0905816633612,3.5024825568005262,0.36880000000000024,False,False,FM,5.9999997,,,,,,,,,,,,,6.25696932,2.2131467466666668,
303,False,mp-985829,HfS2,Trigonal,P-3m1,164,3,0.0,-1.8063539318750017,True,69.47166295179909,5.79919885634548,1.2237,False,False,NM,0.0,,,,,,,,,,,,,26.671062876666657,19.865763159999997,
304,False,mp-2697,SrO2,Tetragonal,I4/mmm,139,3,0.0,-2.0991925866666676,True,41.98421694191871,4.7311038520642335,2.8495000000000004,False,False,NM,0.0,,,,,,,0.39,,,,,,16.545353889979513,13.272389670019782,
305,False,mp-4043,NbCu3Se4,Cubic,P-43m,215,8,0.0,-0.5960067795312494,True,181.82844767762958,5.4738474183337145,1.3604000000000003,False,False,NM,0.0,,,,,,,0.398,,,,,0.03306333333333333,7.720570293333334,0.36361967333333345,
